0.025*"努力" + 0.025*"爱" + 0.022*"好" + 0.020*"张艺兴" + 0.017*"喜欢" + 0.017*"生日快乐" + 0.012*"想" + 0.011*"心" + 0.011*"真的" + 0.009*"希望"
加油加油加油~加油！加油加油[心] 加油 加油, 为自己攒个RP，谢谢大家了。（土下座）                                        SAY ARASHI！！！（。
 万物趋势不因人的意志由其内在规律自然产生发展运行-运动现象相确因万物，人，的存在行为而表达天道无亲因无需而弃需而用需而升华（功到用时方自有）同于道者道亦乐得之同于德者德亦乐得之乐意得到道和德的人道和德同样乐意得到他舍弃道的人道也舍弃他无字法门度化众生（认清使命或有早有迟而自然是道, 
 艺兴 生日快乐 虽然说这是我陪你过的第一个生日 但是我以前从来追星 自从我爱上了你 我就像着了魔一样 你的魅力太大了 让我着迷 前两天还梦见你了 醒来一看是梦 但是还是很开心 好了 不说别的 生日快乐 以后的生日我都会陪你过 爱你 么么哒 注意身体哦.@努力努力再努力x @努力努力再努力x #张艺兴#, 
 中午睡觉梦见拿了王皓的球拍去找王励勤要签名，王励勤签完还写了一句谢谢金融院球迷一直以来的支持！这都哪跟哪儿啊[doge], 
 好不容易有一次生意，结果切因为运费的问题而泡汤，真是悲催！, 
 十一点五十打开word文档，很好又找到了当年被周缮文催着熬夜赶稿的快感[二哈][二哈][二哈], 
 #张艺兴1007生日快乐##张艺兴whatUneed##张艺兴# @努力努力再努力x  今年是陪你过得第一个生日，以后也都陪着你过每年的生日，哥哥，你最喜欢紫色，那我祝你红的发紫，红出亚洲，红到国际，带领华语音乐走向全世界，25年前的今天阿姨把你这个小天使带到这个世界，谢谢阿姨把这么好的你带到我们身边...全文, 
 #最嗨团功课# 今晚8点   海淘现货   再约一波 NYX六色遮瑕       102不包(每人限购一盒), #Liz哥推荐#  强力推荐一下NYX的这个遮瑕盘！真的很好用！特别是对于黑眼圈，泪沟严重的妹子效果非常不错！ 美国·拉斯维加斯
 分享图片, 
 分享图片, 
 脑瘫[摊手], 我好像有点明白为什么女生会拒绝你了…… 秒拍视频 .
 #金泰妍solo出道一周年# 记得那时我刚大四，真没什么钱，那时的心情也已经有些记不得了，唯一记得的是那时刚得知要开solo演唱会时义无反顾飞去见她的决定，大概这辈子再也不会有这么喜欢一个人了，哪怕现在半出坑状态，但是泰妍，之后的岁月也会一直在你身边。金歌手，之后的人生也请多多指教, 
 喜欢一切都还没发生对未来充满期待的时刻。, 
 @祖传八字算命 制用方式做功#八字##周易占卜##面相##八字预测# 在八字的制用做功格局中，地支三阴制一阳或三阳制一阴是最典型的组合方式。此类组合不用管天干，可直接确定是地支三个字成党制地支的独阴或独阳。所谓制用格局为富贵人生指的就是这类组合。除了地支三阴制一阳或三阳制一阴之外，还有一...全文, 
 #你好，明天#【睡前捶背睡的香】睡眠是阳气入阴的过程，包括深层次的心肾交济及浅层次的足三阳经顺利下降。足三阳经从头走足，如果受到阻碍，影响了经气下行，阳气就不能很好地和阴气交接，入睡也就比较困难。有的人晚上吃得太饱就会入睡困难，这是因为胃中存有积食会使身体前面的胃经不降；如果后背的...全文, 
 厉害了！牛人自制捕鼠神器，感觉老鼠们的内心是奔溃的！[二哈]秒拍视频, 
 其实走进理发店就只想简单剪个刘海儿。在理发员嘚啵嘚啵嘚之后————————————烫了一个空气刘海儿；做了一个护理；冲了一个一千贰佰块钱的七折贵宾卡……靠，现在剪个刘海儿动不动就上千块啊，我去……………………………………………………, 
 全国同名同姓的人那么多，刻了有什么用？怎么证明你是你呢？, 【“别刻了，长城都让你们破坏了！”[怒]】昨天，北京八达岭长城，一对年轻情侣掏出钥匙在墙砖上刻名字，身后不远处就是“禁止刻画”的指示牌。女游客刻字时，男游客还拿出手机拍照。有游客上前提醒，两人置若罔闻。据了解，长城上，一些上世纪七八十年代的刻字至今无法修复。“别刻了，长城都让你
 用自己的认知去评论一件事，事事都不完美，用自己的心胸去度人，人人都有不足，用自己的心眼去要求别人，人人都不达事宜…………, 
 妙趣靠墊，对于每天忙碌在办公室的白领们，充满乐趣的氛围才是工作的正能量。卷尾巴的职场萌友莱特靠垫就此诞生，卷卷的小尾出其不意萌气外露，让你的一方天地成为办公室的趣味焦点。, 
 我在闲鱼卖·[转卖]长天HOLUX M-241无线GPS轨迹记录器正版E#来闲鱼，发现更多闲置超值好物# 网页链接, 
 自从唐山海被抓，好像全世界的地黄都熟了！[白眼], 
 你觉得曹海宁对谁真心？没有。追女生没得到, 
 【南关厢存明清风貌  游人如织赏古镇风情】6日，海宁市南关厢游人如潮，游人们纷纷携家人，友人，恋人等来此处游玩。南关厢街区由历史上的保秀坊和锦秀坊两坊组成，以江南明清时期的街道风貌为主，现整个街区较好地保留着商住合一，前店后街，小桥流水的历史风貌和传统格局。, 
 生日快乐 一字字读完你写的 这两年你的成长兴迷都看着 真的谢谢你做我们的底气 有了你不再需要看他人脸色 因为一切只为你 会一直陪伴你 不要担心[悲伤]希望你开心健康 做成你想做的所有事#张艺兴1007生日快乐# #张艺兴whatUneed# #张艺兴#, 今天 是我的生日哈哈10月7号现在的我也一定在忙着些什么但也要把写好的这些给你们看老字号感恩 感谢 我的兴迷们今年是兴迷这个称号 诞生的12年不容易 真不容易大家谢谢你们谢谢你们为我的生日做的应援 谢谢你们为我租借的每一块LED 谢谢你们以我的名义做慈善（我更希望你们能写自己的名字，全文
 因为宝宝不能没有爸妈，我选择让你自由，不再约束。以后我们还是夫妻，只是我不会跟你在一起住，你自由了，想干嘛干嘛吧，呵呵！！！！ 永康市, 
 在想到底要不要觉了狗子[二哈]那老头脸我竟然蜜汁喜欢…[二哈]去搜了面具也是挺喜欢的, 
 我死了…[二哈]  原视频下载【 网页链接 】, #TroyeSivan# what a dreamboat..
 大漠，小花晚间愉快[笑哈哈][握手][咖啡][音乐][鲜花][月亮][心][心][心][赞啊][赞啊][赞啊], 假日里，走在巍巍太行，累了，就静静的坐着，躺着，口里含着一叶青草，望着天空，看悠悠的白云漫天飞舞，享受着大自然赋予的惬意……（手机拍摄） 北京·安宁庄
 【糖尿病防治四大误区】误区1：糖尿病就是尿糖高或者血糖高：不仅是血糖或尿糖高，而且是一种渐进性、隐匿性、全身性疾病。误区2：没“三多一少”症状就没糖尿病：许多2型糖尿病患者症状并不明显。误区3：糖尿病患者血糖降得越低越好。误区4：不能吃含糖、胆固醇的食品。, 
 #SayGoodnight##李宇春# 作为一个歌手，所谓的唱功标准的首要因素应当就是现场功力。最基础的级别大概就是气息平稳不走音，而除了边唱边跳以外还能让人一直想要看下去听下去的现场才能体现一次性艺术最大的魅力。这也是李宇春的难能可贵之处。无论是民谣还是舞曲，只要她站在舞台上，戴好监听眼神发亮...全文, 
 西方人进教堂是为了忏悔，中国人进庙是为了行赂。进教堂的是免费听布道，忏悔自己的灵魂，听劝导与教诲；而进寺庙的则是花钱烧香求佛求签，寻求保佑，乞求平安、发财、升官、交好运。前者是灵魂的沟通与升华，净化心灵；后者则用金钱图谋更多的好处与利益。 为什么教堂免费, 而..., 
 水瓶座最奇葩吗？为什么昨天看大冰的书里也写了这么一个水瓶座奇葩，水瓶座都很奇葩吗[笑cry]我不服，我明明很正常好吗，不就是喝了能喝的k7的水，能喷能喝安全呀[嘻嘻] 醴陵市, 
 似乎，最好的治疗方式是手术治疗。[二哈][二哈]然后还要常换药，听说换药过程特别痛苦。恩，上个月刚做过的大手术，现在又迎来这个手术。小伙伴们，请照顾好自己，按时吃睡，少在外面吃。外面的东西真的真的极度不干净。反正我明白了一个道理：经常徘徊医院门口，全是因为你不忌口。[微笑]祝你们安康！, 
  这说明什么呢，说明我是正确的，我对中国楼市双限判断是完全准确的，央行是为收紧才下达各行的限贷，关键时甚至会加息，这次赎回潮估计时间为一个月，规模3000亿美元，离岸人民币汇率受到压力，大举的资金回流美国，造成成本提高，资本外逃，……, 【10月围城，全球重大危险逼近】10月，美国马上要实行货币基金监管新规，这必然会使得全球金融市场遭受史无前例的重大考验，会导致大量的美元债务违约，导致大量的美元浩浩荡荡流向美国，从而掀起滔天巨浪。这可以说是美国这几年一个最重大的阴谋，或者说是阳谋，通过改变监管规则，就使得美国境外美元全文
 金属，玻璃，跳跃性的色彩，线条简洁的家具[good]，到位的软装，卧室既温馨又不失个性。, 
 看到贾玲捧许君聪的消息，觉得他该火了，从看水浒学院的时候就觉得这人今后必火，上次让我有这种感觉的人是黄渤，如果他以后火了就充分证明了我的眼力，让我去当星探！, 
 #张艺兴1007生日快乐# #张艺兴whatUneed# #张艺兴# 兴迷紫[紫心]  就是后天了！无比期待[求关注][求关注]@努力努力再努力x  #张艺兴##张艺兴1007生日快乐##张艺兴whatUneed#越来越接近的实感 期待你的惊喜[心]@努力努力再努力x, #张艺兴whatUneed##张艺兴1007生日快乐# 分享solo专辑抢听曲《what U need》MV拍摄花絮[噢耶]#张艺兴# 亲力亲为全程参与创意设计，以红/蓝双造型魅力出镜，舞蹈将依旧延续强劲性感风[得意地笑]再加亮一个小心思：抢听曲概念海报采取紫色英文字样，是他的最爱，也是兴迷的应援色[求关注]
 【奔驰 smart fortwo敞篷版】smart敞篷版基于全新smart fortwo打造而来，在去年的法兰克福车展中首次亮相，新车将在今年的7月份正式引入国内市场。新车长、宽、高分别为2.69*1.66*1.55米，与新款硬顶版车型基本一致。造型上也采用敞篷版车型和smart全新的家族式前脸设计，B柱部分比硬顶车型更长。, 
 葡萄牙前总理古特雷斯当选下任联合国秘书长网页链接 （分享自@凤凰视频客户端）, 
 没事喜欢修修图系列—北京短池 @2012  所以真的是米奇怎么办kkk 晚安[二哈], 
 23333333333 #凯源# #农夫凯源有点甜# 每天失业八千次，谁还不是小公主咋滴，以下雨衣送给rr 和qg 查看图片, #凯源# 哥，你的大伞好酷哦
 很多人受到忠告，只有智者才能从它得到裨益。西拉斯 加拿大瀑布学院#毕业証#成绩单#学历认証#教育部学历学位认证回[浮云]国人员证明使馆公证文凭 Sault College, 
 【弃官从商 他靠做投资成为新三板第九富 两年市值翻30倍 身价达62亿】弃官从商 他靠做投资..., 
 据中国国家旅游局数据中心综合测算，1日至5日，国庆假期旅游消费已超过4000亿元，达到4062.5亿元，旅游接待人数接近5亿人次。借势G20峰会，杭州持续成为热门目的地。5日，杭州各景区景点共接待游客262.50万人次，同比增长32.95%。, 
 不要在深夜做任何决定 有些事情真的一想就失眠 为了我脆弱的睡眠 我准备先拖一拖 但迟早有一天要面对, 
